spot_price,strike,option_type,time_to_maturity,volatility,target_hedge_ratio,bs_delta,delta_deviation,confidence,shares_to_trade,trade_value,scenario_type
85.2878267631334,100.0,put,0.1689279484806519,0.2242470503634729,-0.6327917575836182,-0.9439582724858564,0.31116651490223823,1.0,-0.6327917575836182,-53.96943379793033,in_the_money
92.5513725567362,100.0,put,0.1769156075234683,0.2269243230949381,-0.6350662708282471,-0.7487569790625304,0.11369070823428329,1.0,-0.6350662708282471,-58.77625502964222,in_the_money
91.20309551353463,100.0,put,0.1163474465065915,0.2377284163104622,-0.6342115998268127,-0.8469122879748587,0.212700688148046,1.0,-0.6342115998268127,-57.84206111479641,in_the_money
106.3414414189856,100.0,call,0.3130357730206343,0.4907510685231556,-0.6461213827133179,0.662106695508488,-1.3082280782218059,1.0,-0.6461213827133179,-68.70947916936227,high_volatility
95.1580565408988,100.0,call,0.1207294147289707,0.377184959924849,-0.6435130834579468,0.3946929214984616,-1.0382060049564084,1.0,-0.6435130834579468,-61.23545438049943,high_volatility
93.41775174780132,100.0,put,0.2346417112775682,0.3599744401050166,-0.6372790932655334,-0.5932892950924121,-0.04398979817312132,1.0,-0.6372790932655334,-59.533180128743524,high_volatility
103.37286439848862,100.0,call,0.1537658707755897,0.4611680973935088,-0.645991325378418,0.6241393696630463,-1.2701306950414644,1.0,-0.645991325378418,-66.77797368094313,high_volatility
108.58751978255172,100.0,call,0.1253499881891071,0.4361709669769867,-0.6467062830924988,0.7425737943779158,-1.3892800774704146,1.0,-0.6467062830924988,-70.2242313088072,high_volatility
101.1352578602786,100.0,call,0.4959840929559781,0.4762743165137408,-0.6452401280403137,0.6084572153283857,-1.2536973433686995,1.0,-0.6452401280403137,-65.25652673115631,high_volatility
101.432253789398,100.0,call,0.2289415379898892,0.3709658564939434,-0.6447656750679016,0.5922586042551958,-1.2370242793230974,1.0,-0.6447656750679016,-65.40003558817993,high_volatility
95.59958187320568,100.0,call,0.423949778341854,0.4692900967789835,-0.6445379853248596,0.5298438808541586,-1.1743818661790182,1.0,-0.6445379853248596,-61.61756189845496,high_volatility
105.38985866383874,100.0,call,0.2018562619055055,0.3802440980071616,-0.6455379128456116,0.6742878589634096,-1.3198257718090212,1.0,-0.6455379128456116,-68.03314939694845,high_volatility
93.74087497115046,100.0,call,0.3726010888895718,0.3745483914298556,-0.6434326171875,0.4653710590789725,-1.1088036762664726,1.0,-0.6434326171875,-60.315936520133555,high_volatility
96.47358472808487,100.0,call,0.4040911439558746,0.3746398696896489,-0.6438884735107422,0.5212004263737635,-1.1650888998845057,1.0,-0.6438884735107422,-62.11822920467582,high_volatility
98.50872877232834,100.0,call,0.3382554962431377,0.4721862080347073,-0.6450027823448181,0.5573228528168721,-1.2023256351616902,1.0,-0.6450027823448181,-63.538404143402815,high_volatility
100.1522075736891,100.0,call,0.2886304754200633,0.44977958310443,-0.6452054381370544,0.5741060343670059,-1.2193114725040604,1.0,-0.6452054381370544,-64.61874896797529,high_volatility
94.8481946483016,100.0,put,0.2647363656589074,0.4284598137153679,-0.638362467288971,-0.5277661571935508,-0.11059631009542015,1.0,-0.638362467288971,-60.54752755359438,high_volatility
92.29673649478408,100.0,put,0.2395473066171981,0.4038245726185253,-0.6375070214271545,-0.5972197433574757,-0.0402872780696788,1.0,-0.6375070214271545,-58.839817570236754,high_volatility
102.21240084883266,100.0,call,0.4718116576991303,0.4815800811219662,-0.6454032063484192,0.6190032992461654,-1.2644065055945846,1.0,-0.6454032063484192,-65.96821123640647,high_volatility
95.77261106480512,100.0,put,0.4322477631150917,0.4088667661133953,-0.6384950876235962,-0.4784187003066517,-0.1600763873169445,1.0,-0.6384950876235962,-61.150341693763345,high_volatility
101.62476442845224,100.0,put,0.486010764266605,0.4724899159207366,-0.6398104429244995,-0.38690307264515655,-0.25290737027934296,1.0,-0.6398104429244995,-65.02058554106596,high_volatility
93.08725430548404,100.0,call,0.1497188893942179,0.4158702362855327,-0.6435104012489319,0.37517352696263945,-1.0186839282115714,1.0,-0.6435104012489319,-59.90261636928339,high_volatility
99.62280203709636,100.0,call,0.3923469900814577,0.4065416644137361,-0.6446686387062073,0.5751575889621274,-1.2198262276683347,1.0,-0.6446686387062073,-64.22369617335289,high_volatility
96.10631736955207,100.0,call,0.0207345982181256,0.3477261798443501,-0.6430289149284363,0.22739971595029823,-0.8704286308787346,1.0,-0.6430289149284363,-61.799140975911,near_expiration
103.46452291734518,100.0,call,0.0510360882411758,0.3258347129668901,-0.6455230116844177,0.703385320952381,-1.3489083326367988,1.0,-0.6455230116844177,-66.78873043609612,near_expiration
96.27488662331984,100.0,put,0.0454122075219126,0.21869940218049,-0.6352869868278503,-0.7711190168777637,0.1358320300499134,1.0,-0.6352869868278503,-61.16218263012178,near_expiration
98.97287290560368,100.0,call,0.0528017964804253,0.3381262823926058,-0.6442882418632507,0.476056871761269,-1.1203451136245197,1.0,-0.6442882418632507,-63.76705827650636,near_expiration
102.97295365779551,100.0,call,0.0112677128674588,0.3304844543093192,-0.6467990279197693,0.8074962981129101,-1.4542953260326794,1.0,-0.6467990279197693,-66.6028063278896,near_expiration
96.49917427348774,100.0,put,0.0710486736260906,0.2778257085689108,-0.6366222500801086,-0.6540260178815201,0.017403767801411507,1.0,-0.6366222500801086,-61.4335214568603,near_expiration
97.29251395232642,100.0,put,0.0752482797738528,0.2886913153617393,-0.6371461749076843,-0.6023736522964975,-0.034772522611186796,1.0,-0.6371461749076843,-61.989553111877285,near_expiration
102.22252568393066,100.0,call,0.0495593228512446,0.2598504055805195,-0.644691526889801,0.6742774586437752,-1.3189689855335762,1.0,-0.644691526889801,-65.90199616570516,near_expiration
102.20036536546074,100.0,call,0.0587655576713824,0.2082142458233047,-0.6442199945449829,0.6966045771332634,-1.3408245716782463,1.0,-0.6442199945449829,-65.83951881823238,near_expiration
101.41147632885296,100.0,put,0.0745749566824107,0.2502795862468851,-0.6385254263877869,-0.3844551153340423,-0.25407031105374456,1.0,-0.6385254263877869,-64.75380616349578,near_expiration
101.939484444671,100.0,put,0.0595067044019379,0.3204280172897017,-0.6393353343009949,-0.3733861985432214,-0.26594913575777346,1.0,-0.6393353343009949,-65.1735143659048,near_expiration
100.42724443347596,100.0,call,0.0206777330039982,0.2006948034506904,-0.6441258192062378,0.5784706635661165,-1.2225964827723543,1.0,-0.6441258192062378,-64.68778109133778,near_expiration
97.51799058906953,100.0,put,0.0503401852116769,0.2500248757536716,-0.6366515755653381,-0.6462123897168375,0.009560814151499342,1.0,-0.6366515755653381,-62.08498235449693,near_expiration
98.4569599350392,100.0,call,0.0524700532467999,0.2597253040386414,-0.6431983709335327,0.42561850346807345,-1.0688168744016062,1.0,-0.6431983709335327,-63.32735623728531,near_expiration
96.81597716801426,100.0,call,0.039689146991167,0.2806093404406884,-0.6426244378089905,0.30314612002993946,-0.9457705578389299,1.0,-0.6426244378089905,-62.21631289852322,near_expiration
104.08450561333628,100.0,call,0.0615510964937306,0.337978342461914,-0.645621120929718,0.7109148148246401,-1.356535935754358,1.0,-0.645621120929718,-67.19915518549769,near_expiration
100.8339179476612,100.0,call,0.075405691033831,0.2519518991548942,-0.6439545750617981,0.5828228726923006,-1.2267774477540987,1.0,-0.6439545750617981,-64.93246278380239,near_expiration
99.0085141676364,100.0,call,0.0747897959034743,0.2520429802844341,-0.6433042883872986,0.4777324854295546,-1.1210367738168532,1.0,-0.6433042883872986,-63.69260175089511,near_expiration
99.62005803644132,100.0,put,0.0415587559982892,0.3106251872164622,-0.6385241150856018,-0.498259669530676,-0.1402644455549258,1.0,-0.6385241150856018,-63.60980940249499,near_expiration
104.47283339611816,100.0,put,0.0179266632088528,0.2678326911334711,-0.6404445171356201,-0.10327104033032608,-0.537173476805294,1.0,-0.6404445171356201,-66.90905333816698,near_expiration
